id,prediction
37444,0
37445,1
37446,1
37447,0
37448,1
37449,2
37450,0
37451,3
37452,2
37453,0
37454,3
37455,3
37456,0
37457,1
37458,3
37459,0
37460,2
37461,0
37462,2
37463,4
37464,3
37465,1
37466,0
37467,1
37468,0
37469,2
37470,0
37471,2
37472,0
37473,0
37474,1
37475,0
37476,0
37477,0
37478,1
37479,0
37480,1
37481,0
37482,0
37483,1
37484,0
37485,1
37486,1
37487,0
37488,4
37489,0
37490,0
37491,2
37492,0
37493,4
37494,0
37495,0
37496,3
37497,2
37498,0
37499,0
37500,4
37501,1
37502,3
37503,0
37504,0
37505,0
37506,4
37507,0
37508,0
37509,0
37510,0
37511,1
37512,0
37513,0
37514,0
37515,3
37516,4
37517,4
37518,1
37519,0
37520,0
37521,1
37522,2
37523,0
37524,3
37525,0
37526,3
37527,0
37528,1
37529,3
37530,0
37531,2
37532,1
37533,1
37534,2
37535,0
37536,1
37537,3
37538,3
37539,0
37540,0
37541,3
37542,1
37543,3
37544,1
37545,1
37546,3
37547,3
37548,3
37549,3
37550,1
37551,1
37552,0
37553,1
37554,0
37555,2
37556,0
37557,1
37558,0
37559,0
37560,0
37561,1
37562,2
37563,3
37564,1
37565,3
37566,0
37567,2
37568,3
37569,3
37570,0
37571,0
37572,1
37573,3
37574,1
37575,3
37576,0
37577,0
37578,3
37579,1
37580,3
37581,1
37582,1
37583,0
37584,0
37585,0
37586,1
37587,3
37588,2
37589,0
37590,3
37591,0
37592,2
37593,1
37594,0
37595,2
37596,2
37597,0
37598,3
37599,3
37600,1
37601,0
37602,2
37603,1
37604,0
37605,3
37606,0
37607,0
37608,0
37609,0
37610,0
37611,0
37612,2
37613,2
37614,3
37615,0
37616,1
37617,1
37618,3
37619,2
37620,0
37621,0
37622,0
37623,2
37624,1
37625,1
37626,2
37627,0
37628,1
37629,0
37630,0
37631,0
37632,0
37633,1
37634,4
37635,2
37636,2
37637,0
37638,0
37639,2
37640,3
37641,4
37642,2
37643,0
37644,1
37645,3
37646,0
37647,1
37648,0
37649,1
37650,3
37651,1
37652,0
37653,0
37654,0
37655,0
37656,3
37657,1
37658,3
37659,0
37660,0
37661,1
37662,1
37663,0
37664,0
37665,3
37666,0
37667,3
37668,3
37669,0
37670,0
37671,1
37672,3
37673,0
37674,2
37675,1
37676,2
37677,2
37678,0
37679,1
37680,0
37681,3
37682,0
37683,3
37684,0
37685,1
37686,1
37687,3
37688,2
37689,0
37690,0
37691,1
37692,1
37693,0
37694,0
37695,1
37696,3
37697,0
37698,1
37699,2
37700,2
37701,3
37702,5
37703,2
37704,0
37705,0
37706,0
37707,0
37708,3
37709,1
37710,1
37711,0
37712,1
37713,3
37714,1
37715,0
37716,0
37717,0
37718,3
37719,0
37720,0
37721,2
37722,0
37723,3
37724,1
37725,3
37726,2
37727,2
37728,3
37729,2
37730,1
37731,0
37732,0
37733,3
37734,3
37735,3
37736,0
37737,1
37738,0
37739,1
37740,0
37741,0
37742,0
37743,0
37744,0
37745,0
37746,0
37747,0
37748,3
37749,0
37750,0
37751,0
37752,1
37753,0
37754,1
37755,1
37756,0
37757,2
37758,0
37759,3
37760,3
37761,1
37762,1
37763,2
37764,0
37765,4
37766,2
37767,3
37768,1
37769,2
37770,3
37771,0
37772,3
37773,0
37774,0
37775,1
37776,0
37777,1
37778,1
37779,1
37780,3
37781,1
37782,1
37783,3
37784,1
37785,3
37786,0
37787,4
37788,2
37789,0
37790,0
37791,1
37792,3
37793,2
37794,0
37795,4
37796,3
37797,0
37798,3
37799,1
37800,3
37801,0
37802,1
37803,3
37804,3
37805,1
37806,2
37807,2
37808,1
37809,1
37810,0
37811,0
37812,3
37813,0
37814,0
37815,0
37816,0
37817,0
37818,0
37819,0
37820,1
37821,0
37822,0
37823,0
37824,3
37825,3
37826,0
37827,1
37828,0
37829,1
37830,2
37831,3
37832,0
37833,1
37834,0
37835,1
37836,3
37837,3
37838,3
37839,3
37840,2
37841,0
37842,0
37843,4
37844,0
37845,0
37846,3
37847,0
37848,5
37849,0
37850,1
37851,3
37852,0
37853,0
37854,3
37855,0
37856,0
37857,0
37858,1
37859,3
37860,3
37861,1
37862,0
37863,1
37864,2
37865,4
37866,0
37867,0
37868,0
37869,2
37870,0
37871,1
37872,2
37873,0
37874,1
37875,3
37876,4
37877,3
37878,0
37879,4
37880,1
37881,0
37882,0
37883,0
37884,3
37885,0
37886,2
37887,0
37888,1
37889,0
37890,1
37891,0
37892,1
37893,2
37894,1
37895,0
37896,4
37897,1
37898,3
37899,0
37900,0
37901,4
37902,3
37903,1
37904,0
37905,0
37906,0
37907,0
37908,0
37909,2
37910,0
37911,0
37912,1
37913,0
37914,1
37915,0
37916,1
37917,0
37918,3
37919,1
37920,3
37921,0
37922,3
37923,3
37924,1
37925,3
37926,3
37927,0
37928,2
37929,3
37930,0
37931,0
37932,1
37933,0
37934,0
37935,4
37936,1
37937,1
37938,0
37939,2
37940,2
37941,0
37942,0
37943,0
37944,0
37945,2
37946,1
37947,0
37948,2
37949,0
37950,1
37951,4
37952,0
37953,1
37954,3
37955,0
37956,3
37957,0
37958,0
37959,0
37960,2
37961,2
37962,3
37963,1
37964,1
37965,3
37966,3
37967,2
37968,3
37969,3
37970,3
37971,0
37972,2
37973,2
37974,0
37975,3
37976,0
37977,0
37978,0
37979,3
37980,1
37981,3
37982,0
37983,3
37984,1
37985,0
37986,2
37987,0
37988,1
37989,0
37990,2
37991,3
37992,2
37993,3
37994,0
37995,1
37996,1
37997,0
37998,1
37999,1
38000,0
38001,0
38002,3
38003,4
38004,3
38005,0
38006,0
38007,2
38008,0
38009,4
38010,1
38011,0
38012,1
38013,3
38014,3
38015,0
38016,1
38017,2
38018,0
38019,0
38020,1
38021,3
38022,0
38023,1
38024,0
38025,2
38026,0
38027,0
38028,3
38029,0
38030,0
38031,2
38032,1
38033,0
38034,0
38035,2
38036,0
38037,0
38038,1
38039,1
38040,1
38041,2
38042,1
38043,3
38044,3
38045,1
38046,0
38047,4
38048,0
38049,3
38050,2
38051,0
38052,3
38053,3
38054,0
38055,0
38056,0
38057,0
38058,1
38059,3
38060,3
38061,0
38062,0
38063,0
38064,1
38065,0
38066,1
38067,3
38068,3
38069,2
38070,0
38071,4
38072,0
38073,0
38074,1
38075,0
38076,1
38077,0
38078,0
38079,0
38080,3
38081,2
38082,0
38083,1
38084,3
38085,0
38086,4
38087,0
38088,3
38089,1
38090,0
38091,2
38092,3
38093,0
38094,1
38095,0
38096,0
38097,1
38098,1
38099,1
38100,3
38101,0
38102,0
38103,0
38104,0
38105,0
38106,3
38107,3
38108,0
38109,0
38110,1
38111,0
38112,2
38113,3
38114,0
38115,1
38116,0
38117,0
38118,3
38119,0
38120,0
38121,1
38122,3
38123,0
38124,3
38125,0
38126,0
38127,1
38128,0
38129,0
38130,2
38131,0
38132,2
38133,0
38134,0
38135,3
38136,0
38137,0
38138,0
38139,1
38140,0
38141,2
38142,0
38143,0
38144,0
38145,0
38146,2
38147,0
38148,0
38149,0
38150,1
38151,0
38152,0
38153,0
38154,1
38155,1
38156,0
38157,0
38158,3
38159,2
38160,0
38161,1
38162,2
38163,2
38164,4
38165,0
38166,1
38167,0
38168,4
38169,2
38170,0
38171,0
38172,0
38173,1
38174,2
38175,1
38176,3
38177,2
38178,0
38179,1
38180,4
38181,0
38182,0
38183,0
38184,3
38185,2
38186,2
38187,3
38188,3
38189,0
38190,4
38191,2
38192,0
38193,0
38194,3
38195,0
38196,0
38197,2
38198,3
38199,1
38200,0
38201,1
38202,0
38203,3
38204,0
38205,1
38206,2
38207,0
38208,3
38209,2
38210,0
38211,2
38212,1
38213,1
38214,2
38215,3
38216,2
38217,3
38218,0
38219,0
38220,0
38221,2
38222,3
38223,3
38224,0
38225,0
38226,0
38227,0
38228,1
38229,2
38230,0
38231,3
38232,2
38233,3
38234,0
38235,0
38236,1
38237,2
38238,1
38239,3
38240,0
38241,3
38242,3
38243,0
38244,0
38245,1
38246,1
38247,0
38248,3
38249,0
38250,3
38251,0
38252,0
38253,4
38254,3
38255,0
38256,0
38257,0
38258,3
38259,3
38260,0
38261,0
38262,3
38263,2
38264,2
38265,0
38266,0
38267,3
38268,1
38269,0
38270,3
38271,2
38272,1
38273,0
38274,2
38275,0
38276,0
38277,0
38278,0
38279,0
38280,3
38281,0
38282,3
38283,3
38284,0
38285,0
38286,3
38287,1
38288,0
38289,0
38290,0
38291,2
38292,2
38293,0
38294,3
38295,2
38296,2
38297,2
38298,0
38299,1
38300,1
38301,0
38302,3
38303,0
38304,0
38305,0
38306,0
38307,1
38308,1
38309,3
38310,0
38311,1
38312,1
38313,0
38314,1
38315,0
38316,2
38317,3
38318,1
38319,0
38320,0
38321,0
38322,0
38323,1
38324,3
38325,0
38326,0
38327,0
38328,3
38329,0
38330,0
38331,2
38332,1
38333,1
38334,1
38335,3
38336,0
38337,0
38338,0
38339,3
38340,1
38341,1
38342,0
38343,0
38344,2
38345,0
38346,3
38347,0
38348,0
38349,1
38350,0
38351,1
38352,0
38353,0
38354,3
38355,3
38356,3
38357,0
38358,0
38359,4
38360,3
38361,0
38362,2
38363,0
38364,2
38365,3
38366,0
38367,3
38368,4
38369,3
38370,2
38371,2
38372,0
38373,0
38374,0
38375,4
38376,0
38377,1
38378,0
38379,3
38380,0
38381,2
38382,4
38383,0
38384,4
38385,0
38386,3
38387,0
38388,0
38389,3
38390,0
38391,3
38392,0
38393,0
38394,1
38395,3
38396,1
38397,3
38398,0
38399,4
38400,2
38401,1
38402,3
38403,3
38404,3
38405,1
38406,2
38407,0
38408,3
38409,2
38410,1
38411,1
38412,1
38413,0
38414,0
38415,1
38416,1
38417,3
38418,0
38419,1
38420,1
38421,0
38422,0
38423,1
38424,0
38425,0
38426,1
38427,3
38428,1
38429,2
38430,0
38431,1
38432,1
38433,1
38434,1
38435,0
38436,0
38437,0
38438,0
38439,1
38440,3
38441,1
38442,1
38443,1
38444,1
38445,0
38446,3
38447,2
38448,3
38449,2
38450,0
38451,2
38452,0
38453,1
38454,0
38455,2
38456,3
38457,2
38458,0
38459,4
38460,0
38461,3
38462,1
38463,0
38464,3
38465,3
38466,0
38467,3
38468,3
38469,0
38470,0
38471,0
38472,0
38473,3
38474,3
38475,3
38476,0
38477,0
38478,1
38479,1
38480,1
38481,0
38482,0
38483,1
38484,2
38485,0
38486,4
38487,3
38488,0
38489,3
38490,1
38491,3
38492,1
38493,1
38494,3
38495,0
38496,2
38497,0
38498,0
38499,3
38500,2
38501,3
38502,0
38503,0
38504,2
38505,1
38506,0
38507,0
38508,0
38509,0
38510,1
38511,0
38512,3
38513,0
38514,0
38515,3
38516,0
38517,0
38518,0
38519,1
38520,0
38521,0
38522,0
38523,0
38524,1
38525,3
38526,3
38527,1
38528,3
38529,0
38530,2
38531,0
38532,1
38533,3
38534,0
38535,4
38536,1
38537,0
38538,3
38539,0
38540,1
38541,2
38542,0
38543,2
38544,3
38545,0
38546,1
38547,3
38548,0
38549,1
38550,1
38551,0
38552,2
38553,0
38554,3
38555,4
38556,2
38557,3
38558,1
38559,4
38560,0
38561,1
38562,1
38563,1
38564,0
38565,1
38566,0
38567,2
38568,0
38569,0
38570,0
38571,1
38572,0
38573,0
38574,0
38575,3
38576,4
38577,0
38578,1
38579,4
38580,1
38581,0
38582,3
38583,0
38584,5
38585,0
38586,3
38587,3
38588,1
38589,0
38590,1
38591,0
38592,0
38593,2
38594,3
38595,0
38596,2
38597,2
38598,3
38599,0
38600,3
38601,3
38602,2
38603,3
38604,0
38605,1
38606,0
38607,1
38608,0
38609,2
38610,2
38611,0
38612,2
38613,3
38614,0
38615,2
38616,3
38617,2
38618,2
38619,1
38620,1
38621,1
38622,0
38623,0
38624,0
38625,0
38626,0
38627,3
38628,1
38629,0
38630,4
38631,0
38632,1
38633,3
38634,3
38635,0
38636,0
38637,1
38638,1
38639,1
38640,3
38641,1
38642,0
38643,3
38644,0
38645,0
38646,0
38647,1
38648,3
38649,2
38650,1
38651,3
38652,0
38653,1
38654,1
38655,3
38656,0
38657,2
38658,4
38659,4
38660,3
38661,0
38662,2
38663,1
38664,1
38665,0
38666,0
38667,1
38668,0
38669,0
38670,3
38671,0
38672,1
38673,1
38674,3
38675,2
38676,1
38677,3
38678,0
38679,1
38680,0
38681,3
38682,0
38683,1
38684,3
38685,1
38686,3
38687,2
38688,0
38689,2
38690,0
38691,0
38692,3
38693,0
38694,0
38695,1
38696,1
38697,0
38698,1
38699,0
38700,4
38701,3
38702,1
38703,0
38704,1
38705,2
38706,0
38707,1
38708,0
38709,2
38710,1
38711,1
38712,3
38713,1
38714,0
38715,4
38716,3
38717,3
38718,0
38719,4
38720,3
38721,0
38722,0
38723,1
38724,3
38725,4
38726,0
38727,0
38728,3
38729,3
38730,3
38731,0
38732,0
38733,0
38734,0
38735,1
38736,0
38737,0
38738,3
38739,0
38740,0
38741,0
38742,0
38743,0
38744,3
38745,0
38746,2
38747,1
38748,0
38749,0
38750,3
38751,1
38752,0
38753,1
38754,3
38755,0
38756,1
38757,0
38758,3
38759,0
38760,0
38761,0
38762,0
38763,0
38764,0
38765,0
38766,0
38767,2
38768,0
38769,0
38770,3
38771,4
38772,1
38773,3
38774,0
38775,2
38776,1
38777,0
38778,0
38779,1
38780,4
38781,1
38782,0
38783,3
38784,0
38785,0
38786,1
38787,3
38788,1
38789,1
38790,1
38791,0
38792,1
38793,1
38794,0
38795,1
38796,0
38797,3
38798,4
38799,0
38800,2
38801,0
38802,3
38803,0
38804,0
38805,0
38806,0
38807,1
38808,0
38809,3
38810,0
38811,3
38812,0
38813,1
38814,3
38815,0
38816,0
38817,1
38818,3
38819,3
38820,0
38821,2
38822,3
38823,3
38824,0
38825,2
38826,0
38827,0
38828,1
38829,0
38830,0
38831,1
38832,0
38833,0
38834,0
38835,0
38836,1
38837,0
38838,1
38839,1
38840,0
38841,3
38842,2
38843,3
38844,0
38845,3
38846,1
38847,1
38848,4
38849,0
38850,0
38851,0
38852,2
38853,0
38854,3
38855,2
38856,0
38857,0
38858,1
38859,4
38860,3
38861,0
38862,3
38863,4
38864,3
38865,5
38866,1
38867,1
38868,2
38869,3
38870,0
38871,0
38872,1
38873,3
38874,0
38875,0
38876,0
38877,0
38878,3
38879,1
38880,0
38881,0
38882,1
38883,0
38884,1
38885,3
38886,1
38887,2
38888,0
38889,1
38890,3
38891,2
38892,0
38893,0
38894,2
38895,1
38896,3
38897,3
38898,0
38899,3
38900,0
38901,1
38902,3
38903,2
38904,1
38905,1
38906,3
38907,2
38908,1
38909,2
38910,0
38911,1
38912,2
38913,2
38914,2
38915,3
38916,0
38917,4
38918,4
38919,0
38920,3
38921,3
38922,1
38923,0
38924,5
38925,0
38926,3
38927,1
38928,0
38929,3
38930,3
38931,1
38932,1
38933,2
38934,1
38935,0
38936,4
38937,1
38938,1
38939,0
38940,0
38941,0
38942,1
38943,0
38944,4
38945,0
38946,3
38947,0
38948,1
38949,0
38950,0
38951,2
38952,0
38953,0
38954,0
38955,3
38956,3
38957,2
38958,0
38959,3
38960,0
38961,1
38962,0
38963,2
38964,0
38965,0
38966,1
38967,3
38968,3
38969,0
38970,0
38971,3
38972,1
38973,2
38974,0
38975,0
38976,2
38977,1
38978,3
38979,3
38980,2
38981,0
38982,1
38983,3
38984,2
38985,3
38986,2
38987,3
38988,3
38989,0
38990,1
38991,1
38992,0
38993,3
38994,0
38995,0
38996,1
38997,3
38998,4
38999,3
39000,0
39001,1
39002,3
39003,0
39004,0
39005,0
39006,3
39007,5
39008,0
39009,2
39010,0
39011,1
39012,0
39013,0
39014,0
39015,0
39016,0
39017,2
39018,1
39019,0
39020,0
39021,3
39022,0
39023,0
39024,0
39025,1
39026,4
39027,2
39028,3
39029,1
39030,0
39031,3
39032,5
39033,2
39034,3
39035,0
39036,0
39037,1
39038,0
39039,0
39040,3
39041,2
39042,1
39043,0
39044,0
39045,0
39046,1
39047,0
39048,0
39049,1
39050,1
39051,0
39052,0
39053,0
39054,0
39055,1
39056,0
39057,0
39058,1
39059,1
39060,1
39061,0
39062,1
39063,0
39064,0
39065,3
39066,1
39067,0
39068,0
39069,3
39070,0
39071,1
39072,1
39073,0
39074,1
39075,3
39076,0
39077,0
39078,1
39079,3
39080,1
39081,4
39082,0
39083,0
39084,3
39085,3
39086,0
39087,3
39088,3
39089,0
39090,1
39091,0
39092,0
39093,3
39094,2
39095,0
39096,1
39097,2
39098,2
39099,3
39100,4
39101,0
39102,0
39103,2
39104,0
39105,3
39106,3
39107,0
39108,0
39109,0
39110,0
39111,1
39112,2
39113,0
39114,5
39115,2
39116,0
39117,0
39118,2
39119,1
39120,1
39121,0
39122,2
39123,1
39124,1
39125,0
39126,0
39127,1
39128,0
39129,0
39130,2
39131,1
39132,0
39133,1
39134,0
39135,3
39136,3
39137,0
39138,1
39139,1
39140,1
39141,2
39142,3
39143,0
39144,4
39145,2
39146,0
39147,2
39148,0
39149,0
39150,3
39151,3
39152,0
39153,3
39154,3
39155,2
39156,2
39157,0
39158,0
39159,0
39160,0
39161,4
39162,3
39163,0
39164,2
39165,2
39166,2
39167,0
39168,3
39169,0
39170,0
39171,0
39172,0
39173,3
39174,0
39175,0
39176,0
39177,1
39178,0
39179,1
39180,1
39181,0
39182,2
39183,1
39184,0
39185,1
39186,0
39187,3
39188,0
39189,0
39190,1
39191,1
39192,1
39193,1
39194,5
39195,0
39196,3
39197,3
39198,0
39199,0
39200,0
39201,3
39202,0
39203,0
39204,1
39205,1
39206,0
39207,0
39208,1
39209,1
39210,1
39211,0
39212,1
39213,3
39214,1
39215,0
39216,0
39217,0
39218,0
39219,1
39220,2
39221,1
39222,2
39223,3
39224,0
39225,0
39226,1
39227,0
39228,0
39229,4
39230,1
39231,0
39232,0
39233,0
39234,3
39235,4
39236,1
39237,1
39238,0
39239,2
39240,1
39241,3
39242,0
39243,4
39244,3
39245,3
39246,0
39247,1
39248,0
39249,0
39250,2
39251,1
39252,4
39253,3
39254,2
39255,3
39256,1
39257,0
39258,0
39259,0
39260,2
39261,2
39262,0
39263,1
39264,0
39265,0
39266,0
39267,0
39268,0
39269,1
39270,0
39271,0
39272,1
39273,0
39274,0
39275,0
39276,0
39277,1
39278,3
39279,3
39280,3
39281,0
39282,2
39283,3
39284,0
39285,2
39286,1
39287,0
39288,0
39289,0
39290,0
39291,0
39292,1
39293,0
39294,0
39295,1
39296,0
39297,0
39298,2
39299,0
39300,1
39301,0
39302,0
39303,0
39304,3
39305,1
39306,0
39307,0
39308,0
39309,0
39310,0
39311,1
39312,3
39313,0
39314,1
39315,3
39316,0
39317,0
39318,0
39319,0
39320,0
39321,0
39322,1
39323,0
39324,0
39325,0
39326,0
39327,0
39328,0
39329,1
39330,2
39331,0
39332,0
39333,4
39334,2
39335,3
39336,1
39337,0
39338,0
39339,0
39340,4
39341,4
39342,3
39343,0
39344,0
39345,3
39346,4
39347,0
39348,1
39349,0
39350,0
39351,1
39352,3
39353,0
39354,3
39355,0
39356,0
39357,2
39358,3
39359,0
39360,3
39361,0
39362,1
39363,1
39364,0
39365,0
39366,0
39367,0
39368,1
39369,0
39370,0
39371,0
39372,0
39373,1
39374,2
39375,0
39376,4
39377,0
39378,1
39379,0
39380,3
39381,0
39382,3
39383,0
39384,1
39385,2
39386,0
39387,0
39388,0
39389,0
39390,0
39391,0
39392,1
39393,2
39394,0
39395,0
39396,0
39397,0
39398,0
39399,1
39400,0
39401,1
39402,1
39403,1
39404,1
39405,0
39406,3
39407,0
39408,2
39409,2
39410,0
39411,0
39412,0
39413,0
39414,1
39415,3
39416,0
39417,3
39418,1
39419,0
39420,0
39421,0
39422,0
39423,1
39424,1
39425,0
39426,2
39427,1
39428,3
39429,2
39430,0
39431,1
39432,1
39433,3
39434,0
39435,1
39436,0
39437,0
39438,1
39439,0
39440,0
39441,1
39442,3
39443,3
39444,1
39445,0
39446,0
39447,2
39448,0
39449,0
39450,2
39451,1
39452,2
39453,2
39454,2
39455,2
39456,0
39457,1
39458,0
39459,0
39460,1
39461,1
39462,3
39463,0
39464,3
39465,0
39466,1
39467,3
39468,0
39469,0
39470,2
39471,0
39472,0
39473,0
39474,1
39475,0
39476,0
39477,0
39478,1
39479,2
39480,1
39481,0
39482,2
39483,3
39484,2
39485,0
39486,2
39487,1
39488,3
39489,1
39490,2
39491,0
39492,0
39493,0
39494,4
39495,1
39496,1
39497,1
39498,3
39499,0
39500,0
39501,2
39502,0
39503,0
39504,1
39505,0
39506,0
39507,1
39508,0
39509,1
39510,0
39511,0
39512,2
39513,0
39514,0
39515,2
39516,0
39517,0
39518,1
39519,0
39520,0
39521,1
39522,0
39523,4
39524,0
39525,0
39526,0
39527,0
39528,0
39529,1
39530,2
39531,3
39532,0
39533,0
39534,0
39535,0
39536,1
39537,4
39538,1
39539,0
39540,0
39541,0
39542,3
39543,1
39544,3
39545,2
39546,4
39547,5
39548,0
39549,0
39550,3
39551,1
39552,2
39553,3
39554,3
39555,0
39556,0
39557,3
39558,2
39559,0
39560,0
39561,1
39562,0
39563,0
39564,0
39565,2
39566,3
39567,3
39568,0
39569,0
39570,1
39571,2
39572,3
39573,2
39574,3
39575,1
39576,0
39577,4
39578,3
39579,3
39580,3
39581,0
39582,0
39583,2
39584,0
39585,0
39586,0
39587,1
39588,3
39589,1
39590,0
39591,0
39592,0
39593,3
39594,0
39595,2
39596,3
39597,3
39598,0
39599,1
39600,0
39601,0
39602,0
39603,1
39604,3
39605,0
39606,1
39607,0
39608,3
39609,0
39610,0
39611,2
39612,3
39613,1
39614,1
39615,2
39616,3
39617,1
39618,0
39619,1
39620,2
39621,0
39622,4
39623,2
39624,0
39625,2
39626,0
39627,3
39628,2
39629,0
39630,1
39631,0
39632,1
39633,1
39634,0
39635,2
39636,1
39637,4
39638,1
39639,3
39640,0
39641,1
39642,1
39643,1
39644,0
39645,4
39646,0
39647,3
39648,0
39649,0
39650,0
39651,0
39652,0
39653,2
39654,1
39655,1
39656,0
39657,2
39658,0
39659,0
39660,2
39661,0
39662,0
39663,1
39664,4
39665,0
39666,1
39667,3
39668,1
39669,0
39670,3
39671,1
39672,3
39673,2
39674,0
39675,2
39676,2
39677,0
39678,1
39679,2
39680,3
39681,0
39682,2
39683,4
39684,0
39685,0
39686,3
39687,0
39688,0
39689,2
39690,1
39691,0
39692,4
39693,3
39694,1
39695,3
39696,4
39697,2
39698,1
39699,2
39700,0
39701,0
39702,2
39703,0
39704,1
39705,0
39706,0
39707,0
39708,1
39709,0
39710,0
39711,0
39712,3
39713,1
39714,3
39715,0
39716,0
39717,1
39718,0
39719,3
39720,0
39721,2
39722,0
39723,0
39724,0
39725,3
39726,0
39727,1
39728,0
39729,1
39730,0
39731,0
39732,0
39733,0
39734,0
39735,2
39736,2
39737,0
39738,0
39739,3
39740,1
39741,0
39742,1
39743,0
39744,3
39745,4
39746,0
39747,0
39748,1
39749,1
39750,1
39751,2
39752,2
39753,0
39754,3
39755,3
39756,1
39757,0
39758,0
39759,3
39760,1
39761,0
39762,0
39763,1
39764,3
39765,1
39766,0
39767,0
39768,0
39769,1
39770,0
39771,0
39772,0
39773,0
39774,2
39775,3
39776,0
39777,1
39778,2
39779,0
39780,0
39781,3
39782,3
39783,0
39784,0
39785,4
39786,0
39787,0
39788,4
39789,3
39790,4
39791,0
39792,3
39793,0
39794,1
39795,3
39796,0
39797,0
39798,3
39799,3
39800,0
39801,3
39802,3
39803,3
39804,4
39805,2
39806,0
39807,0
39808,0
39809,0
39810,0
39811,0
39812,0
39813,2
39814,1
39815,0
39816,0
39817,0
39818,3
39819,0
39820,1
39821,3
39822,3
39823,0
39824,0
39825,2
39826,0
39827,0
39828,3
39829,1
39830,1
39831,0
39832,0
39833,0
39834,1
39835,2
39836,4
39837,0
39838,2
39839,2
39840,0
39841,3
39842,3
39843,1
39844,0
39845,0
39846,3
39847,0
39848,0
39849,0
39850,4
39851,1
39852,0
39853,3
39854,1
39855,3
39856,2
39857,4
39858,0
39859,0
39860,1
39861,0
39862,4
39863,3
39864,1
39865,0
39866,0
39867,0
39868,3
39869,0
39870,1
39871,0
39872,1
39873,3
39874,0
39875,0
39876,1
39877,1
39878,0
39879,1
39880,3
39881,2
39882,0
39883,3
39884,0
39885,0
39886,1
39887,0
39888,0
39889,1
39890,2
39891,0
39892,1
39893,0
39894,0
39895,1
39896,3
39897,0
39898,2
39899,1
39900,4
39901,3
39902,2
39903,0
39904,3
39905,2
39906,1
39907,3
39908,0
39909,3
39910,0
39911,1
39912,0
39913,0
39914,0
39915,3
39916,0
39917,1
39918,3
39919,0
39920,3
39921,0
39922,0
39923,3
39924,1
39925,3
39926,0
39927,3
39928,0
39929,1
39930,2
39931,0
39932,0
39933,1
39934,0
39935,0
39936,2
39937,0
39938,1
39939,0
39940,2
39941,0
39942,2
39943,3
39944,0
39945,1
39946,3
39947,4
39948,2
39949,1
39950,1
39951,2
39952,1
39953,0
39954,0
39955,2
39956,4
39957,0
39958,2
39959,4
39960,3
39961,0
39962,0
39963,0
39964,0
39965,3
39966,4
39967,3
39968,2
39969,2
39970,3
39971,0
39972,0
39973,0
39974,1
39975,1
39976,1
39977,3
39978,1
39979,1
39980,3
39981,1
39982,3
39983,1
39984,1
39985,0
39986,2
39987,0
39988,0
39989,2
39990,3
39991,0
39992,0
39993,1
39994,1
39995,1
39996,0
39997,3
39998,1
39999,0
40000,1
40001,0
40002,0
40003,0
40004,0
40005,3
40006,3
40007,0
40008,2
40009,0
40010,3
40011,0
40012,1
40013,0
40014,0
40015,0
40016,1
40017,2
40018,0
40019,2
40020,2
40021,4
40022,3
40023,1
40024,2
40025,0
40026,0
40027,1
40028,0
40029,2
40030,3
40031,1
40032,2
40033,2
40034,4
40035,2
40036,1
40037,0
40038,1
40039,0
40040,0
40041,0
40042,0
40043,1
40044,3
40045,0
40046,0
40047,4
40048,1
40049,1
40050,1
40051,3
40052,4
40053,3
40054,1
40055,2
40056,2
40057,0
40058,0
40059,1
40060,0
40061,0
40062,3
40063,0
40064,0
40065,0
40066,1
40067,0
40068,3
40069,4
40070,1
40071,3
40072,1
40073,2
40074,0
40075,0
40076,0
40077,0
40078,3
40079,0
40080,0
40081,3
40082,0
40083,0
40084,0
40085,2
40086,0
40087,3
40088,4
40089,0
40090,0
40091,3
40092,1
40093,4
40094,0
40095,0
40096,0
40097,3
40098,1
40099,0
40100,3
40101,0
40102,1
40103,2
40104,1
40105,3
40106,3
40107,0
40108,0
40109,2
40110,1
40111,0
40112,0
40113,3
40114,0
40115,2
40116,3
40117,4
40118,2
40119,2
40120,1
40121,1
40122,3
40123,1
40124,3
40125,0
40126,4
40127,0
40128,2
40129,0
40130,0
40131,0
40132,1
40133,0
40134,2
40135,1
40136,1
40137,3
40138,0
40139,3
40140,0
40141,1
40142,3
40143,0
40144,1
40145,2
40146,2
40147,0
40148,0
40149,0
40150,4
40151,0
40152,3
40153,2
40154,1
40155,0
40156,0
40157,0
40158,1
40159,0
40160,0
40161,3
40162,0
40163,3
40164,1
40165,0
40166,3
40167,0
40168,0
40169,0
40170,1
40171,3
40172,1
40173,0
40174,1
40175,3
40176,1
40177,3
40178,0
40179,0
40180,0
40181,0
40182,1
40183,4
40184,1
40185,0
40186,3
40187,0
40188,1
40189,0
40190,1
40191,3
40192,1
40193,0
40194,3
40195,3
40196,2
40197,0
40198,3
40199,0
40200,1
40201,3
40202,0
40203,0
40204,3
40205,1
40206,0
40207,0
40208,3
40209,0
40210,0
40211,2
40212,0
40213,1
40214,2
40215,0
40216,0
40217,3
40218,0
40219,0
40220,0
40221,1
40222,0
40223,3
40224,0
40225,0
40226,0
40227,1
40228,1
40229,0
40230,0
40231,0
40232,0
40233,0
40234,2
40235,0
40236,1
40237,1
40238,0
40239,3
40240,3
40241,0
